Name;Species_Name;Image_File_Name;Collection_Date;Sample_Station;Location;Latitude;Longitude;Determiner;Sex;Other_Notes;Max_Feret_Diameter;Perimeter;Area;Holes;AreaHoles;Exposure_Time;Framerate;Light_Intensity;Aperture;Image_Path;Operator_Name;Date_of_processing_UTC;ROI_left;ROI_top;ROI_right;ROI_bottom;System_Serial;Bounding_Rect_Left;Bounding_Rect_Top;Bounding_Rect_Right;Bounding_Rect_Bottom;Center_of_Mass_X;Center_of_Mass_Y;Bounding_Ract_Width;Bounding_Rect_Height;Convex_Hull_Perimeter;Holes'_Perimeter;Equivalent_Ellipse_Major_Axis;Equivalent_Ellipse_Minor_Axis;Convex_Hull_Arear;Orientation;Max_Feret_Diameter_Orientation;Timestamp_from_Image_Snap
Demo_1;Demo;1_Demo_1_2024-10-29-11-27-53-916.PNG;24/06/2016;Station...;Location...;56.149375;10.212404;Name...;NaN;;579;2602;20816;1277;22093;2000;50;100;8;/images/Pending/Expo_2000_Ap_8/Demo/Demo/Demo_1;JDB;29/10/2024 10:27;0;0;456;578;1.2-01-07.21;294;0;345;578;320;253;51;578;1207;846;1171;23;25043;90;88;2024-10-29-11-27-53-916
Demo_1;Demo;2_Demo_1_2024-10-29-11-27-53-896.PNG;24/06/2016;Station...;Location...;56.149375;10.212404;Name...;NaN;;561;1176;24823;51;24874;2000;50;100;8;/images/Pending/Expo_2000_Ap_8/Demo/Demo/Demo_1;JDB;29/10/2024 10:27;0;0;456;554;1.2-01-07.21;230;0;329;554;283;249;99;554;1172;25;526;60;25489;97;99;2024-10-29-11-27-53-896
Demo_1;Demo;1_Demo_1_2024-10-29-11-27-53-937.PNG;24/06/2016;Station...;Location...;56.149375;10.212404;Name...;NaN;;640;2899;22413;543;22956;2000;50;100;8;/images/Pending/Expo_2000_Ap_8/Demo/Demo/Demo_1;JDB;29/10/2024 10:27;0;0;456;640;1.2-01-07.21;310;0;361;640;336;277;51;640;1332;702;1305;22;27735;90;92;2024-10-29-11-27-53-937
Demo_1;Demo;2_Demo_1_2024-10-29-11-27-53-917.PNG;24/06/2016;Station...;Location...;56.149375;10.212404;Name...;NaN;;623;1305;27485;7;27492;2000;50;100;8;/images/Pending/Expo_2000_Ap_8/Demo/Demo/Demo_1;JDB;29/10/2024 10:27;0;0;456;616;1.2-01-07.21;200;0;303;616;256;282;103;616;1297;3;584;60;28738;96;99;2024-10-29-11-27-53-917
Demo_1;Demo;1_Demo_1_2024-10-29-11-27-53-957.PNG;24/06/2016;Station...;Location...;56.149375;10.212404;Name...;NaN;;703;2937;26563;971;27534;2000;50;100;8;/images/Pending/Expo_2000_Ap_8/Demo/Demo/Demo_1;JDB;29/10/2024 10:27;0;0;456;703;1.2-01-07.21;317;0;369;703;343;311;52;703;1451;1221;1322;26;30330;90;88;2024-10-29-11-27-53-957
Demo_1;Demo;2_Demo_1_2024-10-29-11-27-53-938.PNG;24/06/2016;Station...;Location...;56.149375;10.212404;Name...;NaN;;687;1442;30951;7;30958;2000;50;100;8;/images/Pending/Expo_2000_Ap_8/Demo/Demo/Demo_1;JDB;29/10/2024 10:27;0;0;456;681;1.2-01-07.21;169;0;275;681;225;307;106;681;1426;11;646;61;32075;96;98;2024-10-29-11-27-53-938
Demo_1;Demo;1_Demo_1_2024-10-29-11-27-53-976.PNG;24/06/2016;Station...;Location...;56.149375;10.212404;Name...;NaN;;763;2295;29877;1483;31360;2000;50;100;8;/images/Pending/Expo_2000_Ap_8/Demo/Demo/Demo_1;JDB;29/10/2024 10:27;0;0;456;763;1.2-01-07.21;324;0;375;763;348;346;51;763;1578;1999;1033;37;32872;90;92;2024-10-29-11-27-53-976
Demo_1;Demo;2_Demo_1_2024-10-29-11-27-53-958.PNG;24/06/2016;Station...;Location...;56.149375;10.212404;Name...;NaN;;748;1564;34506;38;34544;2000;50;100;8;/images/Pending/Expo_2000_Ap_8/Demo/Demo/Demo_1;JDB;29/10/2024 10:27;0;0;456;742;1.2-01-07.21;144;0;253;742;203;338;109;742;1550;33;701;63;36559;96;97;2024-10-29-11-27-53-958
Demo_1;Demo;1_Demo_1_2024-10-29-11-27-53-996.PNG;24/06/2016;Station...;Location...;56.149375;10.212404;Name...;NaN;;820;1738;27204;1195;28399;2000;50;100;8;/images/Pending/Expo_2000_Ap_8/Demo/Demo/Demo_1;JDB;29/10/2024 10:27;0;0;456;820;1.2-01-07.21;352;0;394;820;373;375;42;820;1684;1601;781;44;29608;90;88;2024-10-29-11-27-53-996
Demo_1;Demo;2_Demo_1_2024-10-29-11-27-53-978.PNG;24/06/2016;Station...;Location...;56.149375;10.212404;Name...;NaN;;807;1701;38350;63;38413;2000;50;100;8;/images/Pending/Expo_2000_Ap_8/Demo/Demo/Demo_1;JDB;29/10/2024 10:27;0;0;456;801;1.2-01-07.21;113;0;225;801;172;367;112;801;1668;60;763;64;40423;95;97;2024-10-29-11-27-53-978
